time,T3
2025-11-07,269.5135
2025-10-31,265.3941
2025-10-24,262.2607
2025-10-17,260.2022
2025-10-10,258.8987
2025-10-03,258.6751
2025-09-26,259.9075
2025-09-19,262.4473
2025-09-12,265.6716
2025-09-05,269.0512
2025-08-29,272.1291
2025-08-22,274.3958
2025-08-15,275.5155
2025-08-08,275.1285
2025-08-01,273.1491
2025-07-25,269.7783
2025-07-18,265.4959
2025-07-11,261.0737
2025-07-03,256.7393
2025-06-27,252.9561
2025-06-20,249.8645
2025-06-13,247.4378
2025-06-06,245.7200
2025-05-30,244.5616
2025-05-23,243.9280
2025-05-16,244.0372
2025-05-09,244.9161
2025-05-02,246.1041
2025-04-25,247.1488
2025-04-17,247.6576
2025-04-11,247.5315
2025-04-04,246.5035
2025-03-28,244.1729
2025-03-21,241.1167
2025-03-14,237.5566
2025-03-07,233.7882
2025-02-28,230.2885
2025-02-21,227.2192
2025-02-14,224.9879
2025-02-07,223.7182
2025-01-31,223.2093
2025-01-24,223.2410
2025-01-17,223.0803
2025-01-10,222.6915
2025-01-03,221.9057
2024-12-27,220.8200
2024-12-20,219.4458
2024-12-13,217.9779
2024-12-06,216.7003
2024-11-29,215.6949
2024-11-22,214.5907
2024-11-15,213.0573
2024-11-08,210.6377
2024-11-01,207.3743
2024-10-25,203.2389
2024-10-18,198.6704
2024-10-11,194.2202
2024-10-04,190.0696
2024-09-27,186.1873
2024-09-20,182.6315
2024-09-13,179.4793
2024-09-06,176.7300
2024-08-30,174.1968
2024-08-23,171.9713
2024-08-16,170.0358
2024-08-09,168.4505
2024-08-02,167.2522
2024-07-26,166.4490
2024-07-19,166.2982
2024-07-12,166.6728
2024-07-05,167.5930
2024-06-28,168.9271
2024-06-21,170.6268
2024-06-14,172.6629
2024-06-07,174.8415
2024-05-31,177.0782
2024-05-24,179.2106
2024-05-17,181.1534
2024-05-10,182.6638
2024-05-03,183.4908
2024-04-26,183.4373
2024-04-19,182.5287
2024-04-12,181.0693
2024-04-05,179.1277
2024-03-28,176.7918
2024-03-22,174.1125
2024-03-15,171.1680
2024-03-08,168.0821
2024-03-01,164.9663
2024-02-23,161.7577
2024-02-16,158.5646
2024-02-09,155.5823
2024-02-02,152.9212
2024-01-26,150.6606
2024-01-19,148.8111
2024-01-12,147.0348
2024-01-05,145.1784
2023-12-29,143.1861
2023-12-22,141.2484
2023-12-15,139.4754
2023-12-08,137.9970
2023-12-01,136.9188
2023-11-24,136.2432
2023-11-17,135.8966
2023-11-10,135.8240
2023-11-03,135.9043
2023-10-27,135.9996
2023-10-20,135.8972
2023-10-13,135.4128
2023-10-06,134.5791
2023-09-29,133.4352
2023-09-22,131.9862
2023-09-15,130.4095
2023-09-08,128.7584
2023-09-01,127.1450
2023-08-25,125.5924
2023-08-18,124.0865
2023-08-11,122.6294
2023-08-04,121.3374
2023-07-28,120.2681
2023-07-21,119.3988
2023-07-14,118.6142
2023-07-07,117.8002
2023-06-30,116.9730
2023-06-23,116.2137
2023-06-16,115.5667
2023-06-09,115.2626
2023-06-02,115.3352
2023-05-26,115.7341
2023-05-19,116.3750
2023-05-12,117.1758
2023-05-05,118.0253
2023-04-28,118.9144
2023-04-21,119.8954
2023-04-14,120.9724
2023-04-06,122.2069
2023-03-31,123.5989
2023-03-24,125.0741
2023-03-17,126.4379
2023-03-10,127.5702
2023-03-03,128.4444
2023-02-24,129.1002
2023-02-17,129.5238
2023-02-10,129.7056
2023-02-03,129.5978
2023-01-27,129.0993
2023-01-20,128.1974
2023-01-13,127.0537
2023-01-06,125.7370
2022-12-30,124.1665
2022-12-23,122.2967
2022-12-16,120.1996
2022-12-09,118.0046
2022-12-02,116.0243
2022-11-25,114.4281
2022-11-18,113.3716
2022-11-11,112.9442
2022-11-04,113.0983
2022-10-28,113.7346
2022-10-21,114.8287
2022-10-14,116.1208
2022-10-07,117.3352
2022-09-30,118.3612
2022-09-23,119.1641
2022-09-16,119.7740
2022-09-09,120.2628
2022-09-02,120.6658
2022-08-26,120.9312
2022-08-19,121.1267
2022-08-12,121.3373
2022-08-05,121.3914
2022-07-29,121.1802
2022-07-22,120.6210
2022-07-15,119.7469
2022-07-08,118.8279
2022-07-01,117.9040
2022-06-24,117.0006
2022-06-17,116.1539
2022-06-10,115.2736
2022-06-03,114.4233
2022-05-27,113.7874
2022-05-20,113.2451
2022-05-13,112.6795
2022-05-06,112.2148
2022-04-29,111.9033
2022-04-22,111.7251
2022-04-14,111.7135
2022-04-08,111.6605
2022-04-01,111.6141
2022-03-25,111.6155
2022-03-18,111.6309
2022-03-11,111.5491
2022-03-04,111.2331
2022-02-25,110.6602
2022-02-18,109.7607
2022-02-11,108.6654
2022-02-04,107.6121
2022-01-28,106.6921
2022-01-21,105.8713
2022-01-14,105.1501
2022-01-07,104.7415
2021-12-31,104.7638
2021-12-23,105.2488
2021-12-17,106.1250
2021-12-10,107.2712
2021-12-03,108.5803
2021-11-26,109.8926
2021-11-19,111.1026
2021-11-12,112.1023
2021-11-05,112.8966
2021-10-29,113.4542
2021-10-22,113.6964
2021-10-15,113.7844
2021-10-08,114.0481
2021-10-01,114.4692
