time,EMA
2025-11-07,282.9905
2025-10-31,277.4328
2025-10-24,270.6845
2025-10-17,268.3367
2025-10-10,265.7915
2025-10-03,260.7207
2025-09-26,255.1031
2025-09-19,252.5437
2025-09-12,252.2157
2025-09-05,253.0125
2025-08-29,255.7041
2025-08-22,258.6240
2025-08-15,262.8582
2025-08-08,267.4400
2025-08-01,271.4664
2025-07-25,274.3462
2025-07-18,272.1301
2025-07-11,270.1852
2025-07-03,265.6740
2025-06-27,260.5068
2025-06-20,256.2393
2025-06-13,251.5411
2025-06-06,248.2716
2025-05-30,246.5377
2025-05-23,243.7233
2025-05-16,239.3013
2025-05-09,236.7547
2025-05-02,235.9357
2025-04-25,237.3197
2025-04-17,237.8702
2025-04-11,238.1693
2025-04-04,243.0353
2025-03-28,243.8311
2025-03-21,243.8020
2025-03-14,243.3411
2025-03-07,240.0793
2025-02-28,237.5888
2025-02-21,233.0618
2025-02-14,227.4346
2025-02-07,222.9836
2025-01-31,217.5742
2025-01-24,217.5410
2025-01-17,216.8907
2025-01-10,217.6419
2025-01-03,217.4474
2024-12-27,217.7454
2024-12-20,217.6152
2024-12-13,215.7315
2024-12-06,211.8461
2024-11-29,209.3837
2024-11-22,207.2778
2024-11-15,208.2642
2024-11-08,208.2253
2024-11-01,209.6360
2024-10-25,209.6643
2024-10-18,206.3048
2024-10-11,201.6889
2024-10-04,197.8167
2024-09-27,194.1058
2024-09-20,190.1428
2024-09-13,185.7572
2024-09-06,183.4086
2024-08-30,180.5446
2024-08-23,178.3210
2024-08-16,176.0699
2024-08-09,173.8781
2024-08-02,172.9915
2024-07-26,170.0596
2024-07-19,168.5707
2024-07-12,166.7553
2024-07-05,166.0293
2024-06-28,165.7759
2024-06-21,165.1342
2024-06-14,165.6864
2024-06-07,166.1921
2024-05-31,167.4548
2024-05-24,168.1629
2024-05-17,169.3367
2024-05-10,171.0926
2024-05-03,173.8075
2024-04-26,176.9349
2024-04-19,177.5659
2024-04-12,177.6756
2024-04-05,177.0315
2024-03-28,176.0830
2024-03-22,174.8687
2024-03-15,173.0792
2024-03-08,170.1732
2024-03-01,168.1757
2024-02-23,166.1923
2024-02-16,163.3356
2024-02-09,160.2130
2024-02-02,156.8303
2024-01-26,152.2860
2024-01-19,149.8086
2024-01-12,148.2559
2024-01-05,147.8523
2023-12-29,146.4890
2023-12-22,144.9489
2023-12-15,143.0665
2023-12-08,140.6712
2023-12-01,138.2459
2023-11-24,136.3955
2023-11-17,134.6550
2023-11-10,133.3789
2023-11-03,132.2869
2023-10-27,131.9290
2023-10-20,132.8547
2023-10-13,133.4354
2023-10-06,133.5176
2023-09-29,134.0877
2023-09-22,133.4276
2023-09-15,132.7870
2023-09-08,131.4222
2023-09-01,129.8912
2023-08-25,128.5396
2023-08-18,127.7167
2023-08-11,126.3722
2023-08-04,124.6708
2023-07-28,122.8356
2023-07-21,121.5088
2023-07-14,121.1381
2023-07-07,120.9931
2023-06-30,120.4749
2023-06-23,120.6693
2023-06-16,119.4752
2023-06-09,118.0898
2023-06-02,116.9880
2023-05-26,116.3726
2023-05-19,116.0437
2023-05-12,116.5660
2023-05-05,117.3918
2023-04-28,117.8763
2023-04-21,118.6305
2023-04-14,118.9951
2023-04-06,119.1308
2023-03-31,119.0656
2023-03-24,119.8977
2023-03-17,121.3524
2023-03-10,122.9602
2023-03-03,124.0154
2023-02-24,124.9445
2023-02-17,125.5573
2023-02-10,125.9009
2023-02-03,126.6908
2023-01-27,127.9584
2023-01-20,128.0906
2023-01-13,127.2473
2023-01-06,126.6850
2022-12-30,126.5942
2022-12-23,126.3572
2022-12-16,126.3818
2022-12-09,124.8785
2022-12-02,123.0172
2022-11-25,120.7343
2022-11-18,118.0301
2022-11-11,115.7098
2022-11-04,114.3974
2022-10-28,112.5125
2022-10-21,111.6249
2022-10-14,112.3400
2022-10-07,113.6114
2022-09-30,115.0923
2022-09-23,116.4789
2022-09-16,117.3450
2022-09-09,117.6440
2022-09-02,118.5099
2022-08-26,119.1350
