time,DEMA
2025-11-07,297.4623
2025-10-31,289.5629
2025-10-24,278.7620
2025-10-17,275.8612
2025-10-10,272.4430
2025-10-03,263.7795
2025-09-26,253.2240
2025-09-19,247.6878
2025-09-12,245.9525
2025-09-05,246.1544
2025-08-29,250.0137
2025-08-22,254.5887
2025-08-15,262.1604
2025-08-08,271.1690
2025-08-01,280.0505
2025-07-25,287.7176
2025-07-18,286.2570
2025-07-11,285.5064
2025-07-03,279.8888
2025-06-27,272.7132
2025-06-20,266.8908
2025-06-13,259.8612
2025-06-06,255.1712
2025-05-30,253.2366
2025-05-23,249.0964
2025-05-16,241.4466
2025-05-09,236.8301
2025-05-02,235.2087
2025-04-25,237.8151
2025-04-17,239.0263
2025-04-11,239.8814
2025-04-04,249.9939
2025-03-28,253.1319
2025-03-21,255.1405
2025-03-14,256.7384
2025-03-07,253.1920
2025-02-28,251.1249
2025-02-21,245.0790
2025-02-14,236.4950
2025-02-07,229.6065
2025-01-31,220.2593
2025-01-24,220.7895
2025-01-17,220.2109
2025-01-10,222.4512
2025-01-03,223.1309
2024-12-27,224.9898
2024-12-20,226.3393
2024-12-13,224.5105
2024-12-06,218.6907
2024-11-29,215.2869
2024-11-22,212.3869
2024-11-15,215.4951
2024-11-08,217.0241
2024-11-01,221.8009
2024-10-25,224.5608
2024-10-18,221.1521
2024-10-11,215.2198
2024-10-04,210.4821
2024-09-27,205.8749
2024-09-20,200.5643
2024-09-13,194.1089
2024-09-06,191.2677
2024-08-30,187.2861
2024-08-23,184.3370
2024-08-16,181.1717
2024-08-09,177.9219
2024-08-02,177.0473
2024-07-26,172.0847
2024-07-19,169.5571
2024-07-12,166.1455
2024-07-05,164.5579
2024-06-28,163.7242
2024-06-21,161.9849
2024-06-14,162.3894
2024-06-07,162.6681
2024-05-31,164.4104
2024-05-24,165.1500
2024-05-17,166.8280
2024-05-10,169.7824
2024-05-03,174.9211
2024-04-26,181.4233
2024-04-19,183.6828
2024-04-12,185.2615
2024-04-05,185.6590
2024-03-28,185.6793
2024-03-22,185.3832
2024-03-15,184.1407
2024-03-08,180.7868
2024-03-01,179.1503
2024-02-23,177.6224
2024-02-16,174.4490
2024-02-09,170.6735
2024-02-02,166.2326
2024-01-26,159.2335
2024-01-19,155.8224
2024-01-12,154.0534
2024-01-05,154.5347
2023-12-29,153.2931
2023-12-22,151.7248
2023-12-15,149.4658
2023-12-08,146.0973
2023-12-01,142.4525
2023-11-24,139.6864
2023-11-17,136.9368
2023-11-10,134.8917
2023-11-03,133.0440
2023-10-27,132.4963
2023-10-20,134.4737
2023-10-13,135.9949
2023-10-06,136.7281
2023-09-29,138.5818
2023-09-22,138.2602
2023-09-15,138.0529
