time,MOM
2025-11-07,-1.0800
2025-11-06,27.4200
2025-11-05,19.2600
2025-11-04,18.8000
2025-11-03,21.0800
2025-10-31,26.1300
2025-10-30,34.0900
2025-10-29,27.4600
2025-10-28,36.4200
2025-10-27,35.8700
2025-10-24,29.6400
2025-10-23,-3.2300
2025-10-22,-1.9500
2025-10-21,-11.8200
2025-10-20,-5.7700
2025-10-17,-7.0900
2025-10-16,-10.7500
2025-10-15,-5.7400
2025-10-14,-6.0100
2025-10-13,-2.5800
2025-10-10,-6.4900
2025-10-09,6.7900
2025-10-08,21.9300
2025-10-07,21.6300
2025-10-06,18.0500
2025-10-03,21.9700
2025-10-02,21.7200
2025-10-01,27.4100
2025-09-30,24.6400
2025-09-29,23.5600
2025-09-26,30.8700
2025-09-25,24.4300
2025-09-24,10.6500
2025-09-23,13.1300
2025-09-22,15.2800
2025-09-19,17.8700
2025-09-18,17.8200
2025-09-17,14.9800
2025-09-16,16.0200
2025-09-15,12.7500
2025-09-12,7.7100
2025-09-11,12.1700
2025-09-10,14.2500
2025-09-09,19.6800
2025-09-08,14.0000
2025-09-05,9.1300
2025-09-04,4.6300
2025-09-03,2.8200
2025-09-02,2.0500
2025-08-29,3.7700
2025-08-28,8.6200
2025-08-27,4.7700
2025-08-26,7.8600
2025-08-25,3.1300
2025-08-22,-0.1800
2025-08-21,-9.0372
2025-08-20,-7.9926
2025-08-19,-7.6637
2025-08-18,-10.7947
2025-08-15,-8.6080
2025-08-14,-14.2966
2025-08-13,-18.3977
2025-08-12,-25.8329
2025-08-11,-25.0974
2025-08-08,-15.6614
2025-08-07,-10.2787
2025-08-06,-29.5253
2025-08-05,-31.0745
2025-08-04,-32.5046
2025-08-01,-35.5733
2025-07-31,-28.6513
2025-07-30,-21.5108
2025-07-29,-20.1503
2025-07-28,-20.4383
2025-07-25,-23.7056
2025-07-24,-26.7346
2025-07-23,-8.0740
2025-07-22,-8.4017
2025-07-21,-7.7066
2025-07-18,-6.0580
2025-07-17,-5.6111
2025-07-16,-9.2161
2025-07-15,-11.9968
2025-07-14,-5.8693
2025-07-11,-8.2826
2025-07-10,-3.6050
2025-07-09,-3.6249
2025-07-08,1.2315
2025-07-07,11.4208
2025-07-03,8.6997
2025-07-02,4.5683
2025-07-01,9.3055
2025-06-30,17.4391
2025-06-27,8.6103
2025-06-26,10.3383
2025-06-25,14.7179
2025-06-24,21.5605
2025-06-23,20.1701
2025-06-20,14.0128
2025-06-18,17.5682
2025-06-17,17.7271
2025-06-16,17.8065
2025-06-13,18.0349
2025-06-12,22.1862
2025-06-11,21.1335
2025-06-10,12.9204
2025-06-09,13.3574
2025-06-06,10.4277
2025-06-05,5.9487
2025-06-04,-1.4202
2025-06-03,-3.1879
2025-06-02,-2.8403
2025-05-30,-7.5675
2025-05-29,0.8640
2025-05-28,1.6386
2025-05-27,9.4743
2025-05-23,9.3651
2025-05-22,5.8910
2025-05-21,9.1333
2025-05-20,19.3639
2025-05-19,20.7547
2025-05-16,22.6969
2025-05-15,28.4277
2025-05-14,17.4980
2025-05-13,20.6598
2025-05-12,18.9798
2025-05-09,18.2200
2025-05-08,24.4741
2025-05-07,7.7832
2025-05-06,8.1087
2025-05-05,12.7846
2025-05-02,6.6488
2025-05-01,1.0752
2025-04-30,1.1048
2025-04-29,0.3255
2025-04-28,0.6708
2025-04-25,2.8213
2025-04-24,-5.8990
2025-04-23,24.1190
2025-04-22,14.9153
2025-04-21,8.6217
2025-04-17,-4.6166
2025-04-16,-11.2555
2025-04-15,-9.5095
2025-04-14,-9.4700
2025-04-11,-8.4047
2025-04-10,-16.4345
2025-04-09,-14.8265
2025-04-08,-28.4792
2025-04-07,-22.3631
2025-04-04,-16.1681
2025-04-03,0.1677
2025-04-02,-2.2787
2025-04-01,3.3441
2025-03-31,-4.2517
2025-03-28,-4.2911
2025-03-27,0.4044
2025-03-26,0.7004
2025-03-25,0.9371
2025-03-24,-8.3356
2025-03-21,-17.4308
2025-03-20,-5.2973
2025-03-19,0.9273
2025-03-18,-6.1753
2025-03-17,2.7424
2025-03-14,-4.0346
2025-03-13,-7.3294
2025-03-12,-6.1259
2025-03-11,-8.6809
2025-03-10,-4.9027
2025-03-07,0.0592
2025-03-06,-15.8327
2025-03-05,-12.7944
2025-03-04,-9.7265
2025-03-03,-10.9399
2025-02-28,-6.6586
2025-02-27,-2.5451
2025-02-26,1.1246
2025-02-25,8.3652
2025-02-24,11.0576
2025-02-21,9.5950
2025-02-20,3.1490
2025-02-19,1.5980
2025-02-18,4.0200
2025-02-14,7.1831
2025-02-13,2.6031
2025-02-12,28.3130
2025-02-11,30.1283
2025-02-10,26.2711
2025-02-07,26.9864
2025-02-06,26.8492
2025-02-05,39.2351
2025-02-04,39.3919
2025-02-03,35.2175
2025-01-31,32.3758
2025-01-30,37.4713
2025-01-29,10.6613
2025-01-28,8.0940
2025-01-27,4.2920
2025-01-24,1.5874
2025-01-23,2.0382
2025-01-22,0.5781
2025-01-21,1.5776
2025-01-17,4.7525
2025-01-16,2.7731
2025-01-15,-0.2156
2025-01-14,-4.9289
2025-01-13,-7.3394
2025-01-10,-4.5663
2025-01-08,1.2249
2025-01-07,0.5879
2025-01-06,-1.2249
2025-01-03,2.4301
2025-01-02,-8.8485
2024-12-31,-9.3090
2024-12-30,-10.3575
2024-12-27,-9.2894
2024-12-26,-5.1249
2024-12-24,-7.1631
2024-12-23,-7.9078
2024-12-20,-14.3849
2024-12-19,-10.6123
2024-12-18,-13.0522
2024-12-17,-0.0294
2024-12-16,1.9010
2024-12-13,3.3415
2024-12-12,5.2327
2024-12-11,1.2641
2024-12-10,5.4776
2024-12-09,6.8887
2024-12-06,15.3256
2024-12-05,19.7449
2024-12-04,22.7728
2024-12-03,20.4897
2024-12-02,21.9497
2024-11-29,18.0497
2024-11-27,15.6784
2024-11-26,17.6088
2024-11-25,13.9520
2024-11-22,10.7097
2024-11-21,10.1803
2024-11-20,2.6246
2024-11-19,4.2244
2024-11-18,3.3230
2024-11-15,-1.5910
2024-11-14,3.8161
2024-11-13,7.4767
2024-11-12,2.0416
2024-11-11,0.6417
2024-11-08,-0.9236
2024-11-07,-4.5693
2024-11-06,-18.6176
2024-11-05,-23.9939
2024-11-04,-24.7230
2024-11-01,-23.2842
2024-10-31,-25.4327
2024-10-30,-27.9701
2024-10-29,-21.9036
2024-10-28,-21.7286
2024-10-25,-18.0732
2024-10-24,-14.2233
2024-10-23,-1.5069
2024-10-22,3.5291
2024-10-21,4.5013
2024-10-18,6.0276
2024-10-17,9.8775
2024-10-16,13.5524
2024-10-15,13.2316
2024-10-14,13.7858
2024-10-11,12.0747
2024-10-10,9.3234
2024-10-09,12.7066
2024-10-08,7.4373
2024-10-07,6.4360
2024-10-04,8.0692
2024-10-03,8.5845
2024-10-02,4.6568
2024-10-01,5.0749
2024-09-30,3.8110
2024-09-27,5.8818
2024-09-26,11.4914
2024-09-25,11.0247
2024-09-24,15.2149
2024-09-23,16.4982
2024-09-20,16.4885
2024-09-19,10.9858
2024-09-18,10.5289
2024-09-17,12.4927
2024-09-16,14.6121
2024-09-13,15.4482
2024-09-12,12.7844
2024-09-11,10.8497
2024-09-10,7.1359
2024-09-09,7.2234
2024-09-06,4.6471
2024-09-05,5.2304
2024-09-04,7.8554
2024-09-03,6.3679
2024-08-30,8.1179
2024-08-29,4.8124
2024-08-28,5.9693
2024-08-27,7.5248
2024-08-26,8.2637
2024-08-23,4.5207
2024-08-22,4.8761
2024-08-21,11.6910
2024-08-20,10.5438
2024-08-19,12.6436
2024-08-16,6.1204
2024-08-15,5.7652
2024-08-14,1.7903
2024-08-13,1.5575
2024-08-12,-0.3539
2024-08-09,1.3204
2024-08-08,0.6072
2024-08-07,2.6793
2024-08-06,2.6022
2024-08-05,-0.8096
2024-08-02,5.6575
2024-08-01,4.2792
2024-07-31,4.5202
2024-07-30,5.0406
2024-07-29,8.3079
2024-07-26,8.5970
2024-07-25,13.1750
2024-07-24,5.9562
2024-07-23,7.3441
2024-07-22,6.2743
2024-07-19,6.9682
2024-07-18,9.1464
2024-07-17,9.7825
2024-07-16,10.3222
2024-07-15,9.5704
2024-07-12,11.5462
2024-07-11,6.2068
2024-07-10,5.0503
2024-07-09,1.4168
2024-07-08,4.9924
2024-07-05,2.0240
2024-07-03,4.9924
2024-07-02,7.5176
2024-07-01,5.6767
2024-06-28,3.6913
2024-06-27,1.7830
2024-06-26,2.4577
2024-06-25,2.1396
2024-06-24,4.8190
2024-06-21,4.1058
2024-06-20,6.3032
2024-06-18,4.5684
2024-06-17,4.0672
2024-06-14,2.2745
2024-06-13,3.3636
2024-06-12,1.8794
2024-06-11,-0.3277
2024-06-10,-0.4915
2024-06-07,-0.6361
2024-06-06,-5.2912
2024-06-05,-5.8695
2024-06-04,-3.9612
2024-06-03,-3.6142
2024-05-31,-2.0432
2024-05-30,-2.5348
2024-05-29,-0.2988
2024-05-28,2.0240
2024-05-24,3.6046
2024-05-23,4.2407
2024-05-22,5.2811
2024-05-21,6.5194
2024-05-20,2.8785
2024-05-17,4.7879
2024-05-16,5.7034
2024-05-15,5.2672
2024-05-14,2.7109
2024-05-13,1.7299
2024-05-10,1.6210
2024-05-09,-0.9256
2024-05-08,-13.5497
2024-05-07,-13.1776
2024-05-06,-12.6814
2024-05-03,-15.1433
2024-05-02,-16.0116
2024-05-01,-17.8151
2024-04-30,-16.7463
2024-04-29,-13.1871
2024-04-26,-14.4467
2024-04-25,-16.2120
2024-04-24,-1.8512
2024-04-23,-6.7940
2024-04-22,-7.5573
2024-04-19,-7.2138
2024-04-18,-6.1737
2024-04-17,-7.4428
2024-04-16,-4.8951
2024-04-15,-8.1871
2024-04-12,-8.2921
2024-04-11,-4.6756
2024-04-10,-2.3474
2024-04-09,0.4962
2024-04-08,-0.9733
2024-04-05,-2.6336
2024-04-04,-5.7443
2024-04-03,-2.3283
2024-04-02,-2.6813
2024-04-01,-1.1832
2024-03-28,-2.3569
2024-03-27,-5.6298
2024-03-26,-8.8550
2024-03-25,-2.8054
2024-03-22,-4.8760
2024-03-21,-4.4275
2024-03-20,-2.0993
2024-03-19,1.3263
2024-03-18,-1.3073
2024-03-15,2.7386
2024-03-14,8.0153
2024-03-13,10.8780
2024-03-12,12.3188
2024-03-11,7.2520
2024-03-08,9.7615
2024-03-07,11.7654
2024-03-06,15.7063
2024-03-05,8.1203
2024-03-04,5.1718
2024-03-01,1.2691
2024-02-29,1.3931
2024-02-28,1.5267
2024-02-27,-1.2309
2024-02-26,-2.1088
2024-02-23,1.2977
2024-02-22,2.0130
2024-02-21,-1.9783
2024-02-20,1.5809
2024-02-16,3.3473
2024-02-15,1.5629
2024-02-14,1.4780
2024-02-13,-2.3793
2024-02-12,0.6584
2024-02-09,0.5654
2024-02-08,-4.1705
2024-02-07,9.2772
2024-02-06,8.9557
2024-02-05,10.0149
2024-02-02,13.5329
2024-02-01,18.9706
2024-01-31,16.6253
2024-01-30,19.7744
2024-01-29,20.1811
2024-01-26,23.8882
2024-01-25,27.6142
2024-01-24,13.0978
2024-01-23,12.1049
2024-01-22,12.9276
2024-01-19,10.0433
2024-01-18,6.3740
2024-01-17,4.3313
2024-01-16,3.2248
2024-01-12,1.9387
2024-01-11,-1.2294
2024-01-10,-1.8725
2024-01-09,-1.9481
2024-01-08,0.3404
2024-01-05,-0.8417
2024-01-04,-0.6620
2024-01-03,-2.4966
2024-01-02,-0.6904
2023-12-29,0.6052
2023-12-28,0.1229
2023-12-27,-1.1821
2023-12-26,-0.2837
2023-12-22,0.1702
2023-12-21,0.5296
2023-12-20,-0.2175
2023-12-19,0.1608
2023-12-18,1.5509
2023-12-15,1.5888
2023-12-14,4.1138
2023-12-13,6.8184
2023-12-12,8.5680
2023-12-11,7.5088
2023-12-08,6.4118
2023-12-07,4.8136
2023-12-06,6.0241
2023-12-05,6.6577
2023-12-04,7.7641
2023-12-01,7.0832
2023-11-30,5.6552
2023-11-29,5.6742
2023-11-28,7.1400
2023-11-27,6.1943
2023-11-24,8.0951
2023-11-22,8.2816
2023-11-21,6.3798
2023-11-20,6.6650
2023-11-17,6.2848
2023-11-16,7.2778
2023-11-15,8.3294
2023-11-14,6.9880
2023-11-13,6.6830
2023-11-10,7.6559
2023-11-09,4.2267
2023-11-08,10.2394
2023-11-07,10.3236
2023-11-06,11.7730
2023-11-03,10.0430
2023-11-02,8.4159
2023-11-01,5.0776
2023-10-31,4.0397
2023-10-30,3.1981
2023-10-27,3.7965
2023-10-26,2.3565
2023-10-25,-5.7509
2023-10-24,-4.0397
2023-10-23,-5.4423
2023-10-20,-4.5540
2023-10-19,-3.2822
2023-10-18,-1.0286
2023-10-17,-0.0655
2023-10-16,-1.4868
2023-10-13,-1.7206
2023-10-12,-0.3179
2023-10-11,0.0561
2023-10-10,-1.0567
2023-10-09,-4.0023
2023-10-06,-4.5633
2023-10-05,-5.4797
2023-10-04,-8.1915
2023-10-03,-5.7322
2023-10-02,-4.0116
2023-09-29,-5.3207
2023-09-28,-5.3956
2023-09-27,-3.1607
2023-09-26,-2.8614
2023-09-25,-1.7767
2023-09-22,-0.7200
2023-09-21,-0.1309
2023-09-20,1.6551
2023-09-19,-1.5055
2023-09-18,-2.6650
2023-09-15,-0.7855
2023-09-14,0.4582
2023-09-13,0.0935
2023-09-12,0.2618
2023-09-11,2.8334
2023-09-08,3.8620
2023-09-07,3.8433
2023-09-06,6.1436
2023-09-05,5.4704
2023-09-01,6.1062
2023-08-31,5.7696
2023-08-30,5.8164
2023-08-29,4.2828
2023-08-28,3.8433
2023-08-25,2.0853
2023-08-24,0.2805
2023-08-23,0.8603
2023-08-22,-2.5619
2023-08-21,-2.0728
2023-08-18,-1.0931
2023-08-17,-1.9885
2023-08-16,-1.7484
2023-08-15,0.1782
2023-08-14,-0.5701
2023-08-11,1.2362
2023-08-10,1.8014
2023-08-09,2.8470
2023-08-08,5.1578
2023-08-07,6.1376
2023-08-04,4.8990
2023-08-03,5.6107
2023-08-02,8.0325
2023-08-01,7.3670
2023-07-31,9.1879
2023-07-28,9.2896
2023-07-27,8.3652
2023-07-26,7.6073
2023-07-25,5.4443
2023-07-24,6.1376
2023-07-21,6.3409
2023-07-20,5.7494
2023-07-19,1.1462
2023-07-18,1.5621
2023-07-17,0.3975
2023-07-14,-0.6101
2023-07-13,1.9966
2023-07-12,0.4622
2023-07-11,2.8654
2023-07-10,3.2074
2023-07-07,0.8411
2023-07-06,-1.4142
2023-07-05,-1.5899
2023-07-03,-3.5217
2023-06-30,-4.2427
2023-06-29,-2.9024
2023-06-28,-5.3981
2023-06-27,-3.7713
2023-06-26,-3.6604
2023-06-23,-4.6032
2023-06-22,-2.9671
2023-06-21,0.9243
2023-06-20,3.0688
2023-06-16,4.6771
2023-06-15,7.9308
2023-06-14,7.9585
2023-06-13,7.5056
2023-06-12,6.9603
2023-06-09,7.8938
2023-06-08,8.0695
2023-06-07,5.7309
2023-06-06,4.7973
2023-06-05,4.9729
2023-06-02,5.7956
2023-06-01,3.7990
2023-05-31,4.7418
2023-05-30,5.6569
2023-05-26,5.5922
2023-05-25,5.4166
2023-05-24,3.3831
2023-05-23,6.4796
2023-05-22,5.3313
2023-05-19,4.8815
2023-05-18,4.8403
2023-05-17,3.6311
2023-05-16,-0.0079
2023-05-15,-0.9483
2023-05-12,-1.7208
2023-05-11,-4.0246
2023-05-10,-1.9681
2023-05-09,-2.7902
2023-05-08,-1.8237
2023-05-05,-1.8966
2023-05-04,-3.4559
2023-05-03,-2.6170
2023-05-02,-2.3890
2023-05-01,-1.5775
2023-04-28,-1.5775
2023-04-27,-0.8480
2023-04-26,-2.4529
2023-04-25,-4.1307
2023-04-24,-5.1337
2023-04-21,-4.3495
2023-04-20,-5.2705
2023-04-19,-4.8145
2023-04-18,-3.9027
2023-04-17,-2.9817
2023-04-14,-0.9848
2023-04-13,-1.6504
2023-04-12,-0.7295
2023-04-11,1.0121
2023-04-10,5.2340
2023-04-06,6.5015
2023-04-05,7.3768
2023-04-04,4.5866
2023-04-03,5.5805
2023-03-31,6.7477
2023-03-30,4.1215
2023-03-29,5.8632
2023-03-28,4.2766
2023-03-27,3.4012
2023-03-24,-0.1459
2023-03-23,-2.5440
2023-03-22,-3.6474
2023-03-21,-1.5319
2023-03-20,-3.8753
2023-03-17,-5.4255
2023-03-16,-3.8571
2023-03-15,-4.4772
2023-03-14,-4.2401
2023-03-13,-4.4772
2023-03-10,-4.6686
2023-03-09,-4.2218
2023-03-08,-2.6626
2023-03-07,-3.1550
2023-03-06,-4.4042
2023-03-03,-4.8875
2023-03-02,-6.8115
2023-03-01,-7.1306
2023-02-28,-7.3403
2023-02-27,-4.6595
2023-02-24,-2.8997
2023-02-23,-3.2215
2023-02-22,-2.9313
2023-02-21,-2.5627
2023-02-17,-0.2291
2023-02-16,0.2481
2023-02-15,2.6956
2023-02-14,2.6643
2023-02-13,3.3727
2023-02-10,2.5967
2023-02-09,0.8557
2023-02-08,-4.3055
2023-02-07,-5.0891
2023-02-06,-5.1162
2023-02-03,-3.8371
2023-02-02,-3.8101
2023-02-01,-4.7919
2023-01-31,-9.4217
2023-01-30,-9.5388
2023-01-27,-10.0522
2023-01-26,-9.7369
2023-01-25,-3.6390
2023-01-24,-1.8555
2023-01-23,-1.6573
2023-01-20,0.0811
2023-01-19,-1.7835
2023-01-18,-1.0268
2023-01-17,3.8732
2023-01-13,4.3505
2023-01-12,4.9811
2023-01-11,2.5581
2023-01-10,2.8373
2023-01-09,2.4050
2023-01-06,1.4051
2023-01-05,-0.1531
2023-01-04,3.3597
2023-01-03,1.2520
2022-12-30,-1.3241
2022-12-29,-7.9264
2022-12-28,-9.5027
2022-12-27,-6.1160
2022-12-23,-4.8640
2022-12-22,-6.2151
2022-12-21,-4.6208
2022-12-20,-5.6026
2022-12-19,-7.6923
2022-12-16,-7.6652
2022-12-15,-6.1250
2022-12-14,0.8647
2022-12-13,3.6750
2022-12-12,2.7292
2022-12-09,-1.1890
2022-12-08,-0.8737
2022-12-07,-1.6483
2022-12-06,0.7386
2022-12-05,-0.2072
2022-12-02,2.3239
2022-12-01,4.1794
2022-11-30,4.1073
2022-11-29,2.0627
2022-11-28,2.7112
2022-11-25,6.4312
2022-11-23,10.2323
2022-11-22,9.6575
2022-11-21,8.9908
2022-11-18,11.0838
2022-11-17,11.9039
2022-11-16,8.3892
2022-11-15,7.0077
2022-11-14,6.8015
2022-11-11,5.6780
2022-11-10,7.2593
2022-11-09,3.5869
2022-11-08,6.3282
2022-11-07,5.0287
2022-11-04,6.2837
2022-11-03,5.4916
2022-11-02,12.7454
2022-11-01,13.5821
2022-10-31,14.9260
2022-10-28,16.4391
2022-10-27,11.5528
2022-10-26,15.5224
2022-10-25,13.4664
2022-10-24,13.2973
2022-10-21,9.8617
2022-10-20,5.4026
2022-10-19,-2.8748
2022-10-18,-2.2785
2022-10-17,0.0089
2022-10-14,1.0948
2022-10-13,0.1424
2022-10-12,-4.6193
2022-10-11,-3.5068
2022-10-10,-3.7916
2022-10-07,-3.4623
2022-10-06,-2.7413
2022-10-05,0.7209
2022-10-04,-0.7120
2022-10-03,-5.5361
2022-09-30,-7.5298
2022-09-29,-3.4356
2022-09-28,-4.3879
2022-09-27,-4.9041
2022-09-26,-7.6989
2022-09-23,-5.7675
2022-09-22,-2.8125
2022-09-21,-2.4743
2022-09-20,-0.3738
2022-09-19,-0.0534
2022-09-16,-2.1272
2022-09-15,-2.6345
2022-09-14,-1.6822
2022-09-13,-2.7235
2022-09-12,0.2492
2022-09-09,-4.2633
2022-09-08,-4.2366
2022-09-07,-6.2570
2022-09-06,-7.8591
2022-09-02,-9.4167
2022-09-01,-8.3753
2022-08-31,-8.3130
2022-08-30,-6.2125
2022-08-29,-4.1120
2022-08-26,-3.2309
2022-08-25,1.2817
2022-08-24,1.5398
2022-08-23,4.6905
2022-08-22,4.1020
2022-08-19,6.7262
2022-08-18,8.0874
2022-08-17,6.3330
2022-08-16,5.7040
2022-08-15,4.0511
2022-08-12,4.3308
2022-08-11,4.4022
2022-08-10,3.5645
2022-08-09,2.6717
2022-08-08,3.5769
2022-08-05,3.7175
2022-08-04,3.9460
2022-08-03,2.7771
2022-08-02,0.8173
2022-08-01,-5.3522
2022-07-29,-8.0238
2022-07-28,-8.6478
2022-07-27,-7.0835
2022-07-26,-9.7552
2022-07-25,-10.9504
2022-07-22,-10.7395
2022-07-21,-12.0226
2022-07-20,-7.8217
2022-07-19,-5.9234
2022-07-18,-2.6277
2022-07-15,-1.1161
2022-07-14,-1.4501
2022-07-13,-4.1130
2022-07-12,-3.1814
2022-07-11,-0.9316
2022-07-08,1.7841
2022-07-07,3.2957
2022-07-06,0.2021
2022-07-05,2.2850
2022-07-01,4.7897
2022-06-30,3.6296
2022-06-29,4.3854
2022-06-28,5.9322
2022-06-27,5.8092
2022-06-24,3.6033
2022-06-23,-2.1004
2022-06-22,-5.0094
2022-06-21,-4.4206
2022-06-17,-5.4137
2022-06-16,-3.9372
2022-06-15,-2.0829
2022-06-14,-2.7420
2022-06-13,-3.6560
2022-06-10,-0.6152
2022-06-09,3.1375
2022-06-08,6.1783
2022-06-07,10.2034
2022-06-06,12.6553
2022-06-03,10.1243
2022-06-02,6.3365
2022-06-01,0.9316
2022-05-31,3.3484
2022-05-27,4.9830
2022-05-26,3.5066
2022-05-25,3.1990
2022-05-24,4.1042
2022-05-23,-2.8738
2022-05-20,-6.6096
2022-05-19,-4.0533
2022-05-18,-2.4556
2022-05-17,6.5533
2022-05-16,3.1665
2022-05-13,2.6303
2022-05-12,-1.0496
2022-05-11,-2.3487
2022-05-10,-4.7535
2022-05-09,-2.6132
2022-05-06,-0.5035
2022-05-05,-3.4120
2022-05-04,-0.7987
2022-05-03,2.9258
2022-05-02,5.9645
2022-04-29,4.9053
2022-04-28,8.3346
2022-04-27,7.8831
2022-04-26,8.5256
2022-04-25,9.8713
2022-04-22,8.4214
2022-04-21,9.0812
2022-04-20,8.1870
2022-04-19,-0.9724
2022-04-18,-3.4554
2022-04-14,-3.0039
2022-04-13,-5.2004
2022-04-12,-5.1744
2022-04-11,-4.4278
2022-04-08,-3.1428
2022-04-07,-0.6077
2022-04-06,0.9463
2022-04-05,-0.1476
2022-04-04,1.8840
2022-04-01,1.2068
2022-03-31,1.7885
2022-03-30,4.4191
2022-03-29,5.4696
2022-03-28,6.5375
2022-03-25,6.4159
2022-03-24,4.2541
2022-03-23,1.8058
2022-03-22,2.9345
2022-03-21,1.7624
2022-03-18,1.8579
2022-03-17,1.7624
2022-03-16,2.7608
2022-03-15,3.7245
2022-03-14,1.2415
2022-03-11,-0.1910
2022-03-10,2.0663
2022-03-09,3.6030
2022-03-08,1.5280
2022-03-07,1.4933
2022-03-04,1.4325
2022-03-03,-2.8216
2022-03-02,-5.2786
2022-03-01,-7.6401
2022-02-28,-8.8382
2022-02-25,-8.1089
2022-02-24,-12.2832
2022-02-23,-11.5360
2022-02-22,-10.1185
2022-02-18,-9.6680
2022-02-17,-9.6701
2022-02-16,-5.5604
2022-02-15,-3.4254
2022-02-14,-1.5621
2022-02-11,-0.1545
2022-02-10,2.2642
2022-02-09,3.0275
2022-02-08,0.7890
2022-02-07,7.2214
2022-02-04,6.6897
2022-02-03,5.9693
2022-02-02,4.8629
2022-02-01,2.2213
2022-01-31,-0.5489
2022-01-28,-0.2230
2022-01-27,-0.9177
2022-01-26,1.1921
2022-01-25,0.9177
2022-01-24,-5.1545
2022-01-21,-5.1373
2022-01-20,-6.3466
2022-01-19,-5.5233
2022-01-18,-2.6587
2022-01-14,0.4717
2022-01-13,0.7290
2022-01-12,0.2058
2022-01-11,0.2058
2022-01-10,2.9246
2022-01-07,3.6021
2022-01-06,4.7943
2022-01-05,7.9333
2022-01-04,9.3999
2022-01-03,7.4101
2021-12-31,6.6297
2021-12-30,9.2627
2021-12-29,8.2249
2021-12-28,8.6194
2021-12-27,6.4581
2021-12-23,6.0550
2021-12-22,5.7720
2021-12-21,6.3381
2021-12-20,6.1322
2021-12-17,7.3415
2021-12-16,7.7446
2021-12-15,5.3089
2021-12-14,5.7120
2021-12-13,3.4992
2021-12-10,7.1014
2021-12-09,5.8664
2021-12-08,5.3432
2021-12-07,4.3826
2021-12-06,3.3105
2021-12-03,1.8697
2021-12-02,-0.9949
2021-12-01,-1.3208
2021-11-30,-1.5180
2021-11-29,-0.3945
2021-11-26,-3.8251
2021-11-24,-2.9932
2021-11-23,-3.4821
2021-11-22,-5.4912
2021-11-19,-5.0644
2021-11-18,-2.2058
2021-11-17,-1.5883
2021-11-16,-0.4767
2021-11-15,-0.2060
2021-11-12,0.8258
2021-11-11,1.3507
2021-11-10,1.8498
2021-11-09,0.8045
2021-11-08,2.1266
2021-11-05,1.1455
2021-11-04,-1.5539
2021-11-03,-11.9483
2021-11-02,-12.7815
2021-11-01,-12.9757
2021-10-29,-15.7828
2021-10-28,-14.1972
2021-10-27,-12.6117
2021-10-26,-10.7915
2021-10-25,-11.9645
2021-10-22,-12.4094
2021-10-21,-10.9048
2021-10-20,-0.3721
2021-10-19,-0.9465
2021-10-18,-1.4480
2021-10-15,1.0436
2021-10-14,3.6080
2021-10-13,1.2782
2021-10-12,2.4269
2021-10-11,3.1307
2021-10-08,4.6353
2021-10-07,4.1095
2021-10-06,6.2533
2021-10-05,8.2352
2021-10-04,7.9278
2021-10-01,6.5445
2021-09-30,2.0224
2021-09-29,1.6017
2021-09-28,1.0112
2021-09-27,0.3317
2021-09-24,0.3802
2021-09-23,-0.8170
2021-09-22,-3.2682
2021-09-21,-4.1176
2021-09-20,-4.2632
2021-09-17,-3.8668
2021-09-16,-2.3217
2021-09-15,-2.5401
2021-09-14,-2.2246
2021-09-13,-1.0193
2021-09-10,-1.4238
2021-09-09,-1.7150
2021-09-08,-0.9465
2021-09-07,-1.2620
2021-09-03,0.3802
2021-09-02,1.6098
2021-09-01,-0.1375
2021-08-31,-1.6826
2021-08-30,-3.7374
2021-08-27,-3.0498
2021-08-26,-3.4704
2021-08-25,-1.8363
2021-08-24,-1.2458
2021-08-23,-1.3186
2021-08-20,-2.6908
2021-08-19,-2.5170
2021-08-18,-1.3360
2021-08-17,0.0029
2021-08-16,3.0685
2021-08-13,3.1047
2021-08-12,2.2400
2021-08-11,1.6075
2021-08-10,0.2171
2021-08-09,0.0960
2021-08-06,2.1991
2021-08-05,1.6473
2021-08-04,1.1675
2021-08-03,3.2787
2021-08-02,2.7989
2021-07-30,1.6473
2021-07-29,1.1835
2021-07-28,1.5594
2021-07-27,1.9752
2021-07-26,1.4794
2021-07-23,-0.1439
2021-07-22,-0.0240
2021-07-21,1.1835
2021-07-20,0.9516
2021-07-19,-1.6793
2021-07-16,-6.3494
2021-07-15,-4.9100
2021-07-14,-4.5821
2021-07-13,-4.0064
2021-07-12,-4.7341
2021-07-09,-3.1347
2021-07-08,-3.0947
2021-07-07,-5.2299
2021-07-06,-6.2934
2021-07-02,-2.4790
2021-07-01,0.9916
2021-06-30,-0.9916
2021-06-29,-3.0468
2021-06-28,-3.7905
2021-06-25,-3.5506
2021-06-24,-4.0783
2021-06-23,-4.8460
2021-06-22,-2.1671
2021-06-21,-1.0956
2021-06-18,-3.4386
2021-06-17,0.0400
2021-06-16,1.6873
2021-06-15,4.1343
2021-06-14,5.0299
2021-06-11,5.9656
2021-06-10,5.7257
2021-06-09,5.5018
2021-06-08,3.4786
2021-06-07,2.6229
2021-06-04,2.8308
2021-06-03,1.8872
2021-06-02,1.4474
2021-06-01,-0.7357
2021-05-28,-0.7517
2021-05-27,-0.2799
2021-05-26,1.6633
2021-05-25,-0.3439
2021-05-24,-1.1595
2021-05-21,-0.5758
2021-05-20,-2.3073
2021-05-19,-0.3286
2021-05-18,-0.1720
